id,wholeplot.id,nutrients,splitplot.id,nei.sp,nei.id,nei.density,sown.nei.density,pct.par.interception,nei.herbivore.destruction,av.nei.canopy.height,water.use.slope,water.use.index,spl.splitplot.id,foc.sp,foc.id,comp.type,foc.seed.stndrd,seed.logistic,foc.anpp.stndrd,anpp.logistic
38,1,high,10,b.hordeaceus,b,1,2,29.71,0,185,-1.58,1.58,38,l.multiflorum,l,inter,0,0,0.52,1
39,1,high,10,b.hordeaceus,b,1,2,29.71,0,185,-1.58,1.58,39,f.myuros,f,inter,0,0,0.44,1
40,1,high,10,b.hordeaceus,b,1,2,29.71,0,185,-1.58,1.58,40,c.amoena,c,inter,0,0,0.34,1
41,2,low,11,no.nei,n,0,0,0.53,,0,-1.83,1.83,41,l.multiflorum,l,inter,0,0,0.11,1
42,2,low,11,no.nei,n,0,0,0.53,,0,-1.83,1.83,42,b.hordeaceus,b,inter,0,0,0.16,1
43,2,low,11,no.nei,n,0,0,0.53,,0,-1.83,1.83,43,c.amoena,c,inter,0,0,0,0
44,2,low,11,no.nei,n,0,0,0.53,,0,-1.83,1.83,44,f.myuros,f,inter,0,0,0.24,1
45,2,low,12,c.amoena,c,1,2,93.73,0,302.5,-1.065,1.065,45,f.myuros,f,inter,0,0,0.2,1
46,2,low,12,c.amoena,c,1,2,93.73,0,302.5,-1.065,1.065,46,c.amoena,c,intra,361,1,0.71,1
47,2,low,12,c.amoena,c,1,2,93.73,0,302.5,-1.065,1.065,47,l.multiflorum,l,inter,0,0,0.58,1
48,2,low,12,c.amoena,c,1,2,93.73,0,302.5,-1.065,1.065,48,b.hordeaceus,b,inter,98,1,0.53,1
49,2,low,13,f.myuros,f,1,2,10.22,25,62.5,-1.2,1.2,49,b.hordeaceus,b,inter,0,0,0.12,1
50,2,low,13,f.myuros,f,1,2,10.22,25,62.5,-1.2,1.2,50,l.multiflorum,l,inter,0,0,0.68,1
51,2,low,13,f.myuros,f,1,2,10.22,25,62.5,-1.2,1.2,51,f.myuros,f,intra,0,0,0.04,1
52,2,low,13,f.myuros,f,1,2,10.22,25,62.5,-1.2,1.2,52,c.amoena,c,inter,0,0,0.03,1
53,2,low,14,l.multiflorum,l,1,2,28.85,25,312.5,-1.25,1.25,53,f.myuros,f,inter,0,0,0.06,1
54,2,low,14,l.multiflorum,l,1,2,28.85,25,312.5,-1.25,1.25,54,b.hordeaceus,b,inter,0,0,0.18,1
55,2,low,14,l.multiflorum,l,1,2,28.85,25,312.5,-1.25,1.25,55,c.amoena,c,inter,0,0,0,0
56,2,low,14,l.multiflorum,l,1,2,28.85,25,312.5,-1.25,1.25,56,l.multiflorum,l,intra,0,0,0.14,1
57,2,low,15,b.hordeaceus,b,2,10,31.22,0,150,-0.88,0.88,57,c.amoena,c,inter,0,0,0,0
58,2,low,15,b.hordeaceus,b,2,10,31.22,0,150,-0.88,0.88,58,b.hordeaceus,b,intra,29,1,0.28,1
59,2,low,15,b.hordeaceus,b,2,10,31.22,0,150,-0.88,0.88,59,f.myuros,f,inter,0,0,0.07,1
60,2,low,15,b.hordeaceus,b,2,10,31.22,0,150,-0.88,0.88,60,l.multiflorum,l,inter,0,0,0.13,1
61,2,low,16,l.multiflorum,l,2,10,55.11,0,250,-0.3,0.3,61,f.myuros,f,inter,0,0,0.02,1
62,2,low,16,l.multiflorum,l,2,10,55.11,0,250,-0.3,0.3,62,c.amoena,c,inter,0,0,0,0
63,2,low,16,l.multiflorum,l,2,10,55.11,0,250,-0.3,0.3,63,b.hordeaceus,b,inter,0,0,0,0
64,2,low,16,l.multiflorum,l,2,10,55.11,0,250,-0.3,0.3,64,l.multiflorum,l,intra,0,0,0.04,1
65,2,low,17,no.nei,n,0,0,0.09,,0,-3.835,3.835,65,f.myuros,f,inter,0,0,0.24,1
66,2,low,17,no.nei,n,0,0,0.09,,0,-3.835,3.835,66,b.hordeaceus,b,inter,0,0,0.16,1
67,2,low,17,no.nei,n,0,0,0.09,,0,-3.835,3.835,67,c.amoena,c,inter,0,0,0,0
68,2,low,17,no.nei,n,0,0,0.09,,0,-3.835,3.835,68,l.multiflorum,l,inter,0,0,0.17,1
69,2,low,18,f.myuros,f,2,10,41.29,0,87.5,-1.415,1.415,69,l.multiflorum,l,inter,0,0,0.66,1
70,2,low,18,f.myuros,f,2,10,41.29,0,87.5,-1.415,1.415,70,b.hordeaceus,b,inter,23,1,0.12,1
71,2,low,18,f.myuros,f,2,10,41.29,0,87.5,-1.415,1.415,71,c.amoena,c,inter,0,0,0.02,1
72,2,low,18,f.myuros,f,2,10,41.29,0,87.5,-1.415,1.415,72,f.myuros,f,intra,0,0,0.27,1
73,2,low,19,c.amoena,c,2,10,0,100,20,-3.13,3.13,73,c.amoena,c,intra,0,0,0,0
74,2,low,19,c.amoena,c,2,10,0,100,20,-3.13,3.13,74,f.myuros,f,inter,0,0,0.23,1
75,2,low,19,c.amoena,c,2,10,0,100,20,-3.13,3.13,75,l.multiflorum,l,inter,0,0,0.04,1
76,2,low,19,c.amoena,c,2,10,0,100,20,-3.13,3.13,76,b.hordeaceus,b,inter,0,0,0.21,1
77,2,low,20,b.hordeaceus,b,1,2,0,50,117.5,-0.985,0.985,77,l.multiflorum,l,inter,0,0,0,0
78,2,low,20,b.hordeaceus,b,1,2,0,50,117.5,-0.985,0.985,78,b.hordeaceus,b,intra,0,0,0.03,1
79,2,low,20,b.hordeaceus,b,1,2,0,50,117.5,-0.985,0.985,79,f.myuros,f,inter,0,0,0.11,1
80,2,low,20,b.hordeaceus,b,1,2,0,50,117.5,-0.985,0.985,80,c.amoena,c,inter,0,0,0.14,1
81,3,low,21,no.nei,n,0,0,0.99,,20,-1.07,1.07,81,l.multiflorum,l,inter,0,0,0.08,1
82,3,low,21,no.nei,n,0,0,0.99,,20,-1.07,1.07,82,c.amoena,c,inter,0,0,0,0
83,3,low,21,no.nei,n,0,0,0.99,,20,-1.07,1.07,83,f.myuros,f,inter,0,0,0.25,1
84,3,low,21,no.nei,n,0,0,0.99,,20,-1.07,1.07,84,b.hordeaceus,b,inter,0,0,0.16,1
85,3,low,22,f.myuros,f,2,10,60.16,0,127.5,-1.2,1.2,85,b.hordeaceus,b,inter,0,0,0.04,1
86,3,low,22,f.myuros,f,2,10,60.16,0,127.5,-1.2,1.2,86,l.multiflorum,l,inter,0,0,0.12,1
87,3,low,22,f.myuros,f,2,10,60.16,0,127.5,-1.2,1.2,87,f.myuros,f,intra,0,0,0.25,1
88,3,low,22,f.myuros,f,2,10,60.16,0,127.5,-1.2,1.2,88,c.amoena,c,inter,0,0,0.05,1
89,3,low,23,b.hordeaceus,b,2,10,66.46,0,252.5,-1.15,1.15,89,b.hordeaceus,b,intra,30,1,0.32,1
90,3,low,23,b.hordeaceus,b,2,10,66.46,0,252.5,-1.15,1.15,90,c.amoena,c,inter,88,1,0.08,1
91,3,low,23,b.hordeaceus,b,2,10,66.46,0,252.5,-1.15,1.15,91,l.multiflorum,l,inter,0,0,1.92,1
92,3,low,23,b.hordeaceus,b,2,10,66.46,0,252.5,-1.15,1.15,92,f.myuros,f,inter,0,0,0.01,1
93,3,low,24,c.amoena,c,1,2,53.02,75,155,-0.75,0.75,93,f.myuros,f,inter,0,0,0.32,1
94,3,low,24,c.amoena,c,1,2,53.02,75,155,-0.75,0.75,94,c.amoena,c,intra,0,0,0.02,1
95,3,low,24,c.amoena,c,1,2,53.02,75,155,-0.75,0.75,95,b.hordeaceus,b,inter,294,1,1.67,1
96,3,low,24,c.amoena,c,1,2,53.02,75,155,-0.75,0.75,96,l.multiflorum,l,inter,0,0,0.31,1
97,3,low,25,c.amoena,c,2,10,84.12,0,245,-1.065,1.065,97,c.amoena,c,intra,213,1,0.45,1
98,3,low,25,c.amoena,c,2,10,84.12,0,245,-1.065,1.065,98,l.multiflorum,l,inter,141,1,1.01,1
99,3,low,25,c.amoena,c,2,10,84.12,0,245,-1.065,1.065,99,b.hordeaceus,b,inter,79,1,0.25,1
100,3,low,25,c.amoena,c,2,10,84.12,0,245,-1.065,1.065,100,f.myuros,f,inter,0,0,0.15,1
101,3,low,26,l.multiflorum,l,2,10,39.54,0,245,-2.015,2.015,101,f.myuros,f,inter,0,0,0.07,1
102,3,low,26,l.multiflorum,l,2,10,39.54,0,245,-2.015,2.015,102,b.hordeaceus,b,inter,0,0,0.02,1
103,3,low,26,l.multiflorum,l,2,10,39.54,0,245,-2.015,2.015,103,c.amoena,c,inter,0,0,0.03,1
104,3,low,26,l.multiflorum,l,2,10,39.54,0,245,-2.015,2.015,104,l.multiflorum,l,intra,0,0,0.05,1
105,3,low,27,b.hordeaceus,b,1,2,31.17,0,160,-0.7,0.7,105,l.multiflorum,l,inter,0,0,0.17,1
106,3,low,27,b.hordeaceus,b,1,2,31.17,0,160,-0.7,0.7,106,b.hordeaceus,b,intra,14,1,0.17,1
107,3,low,27,b.hordeaceus,b,1,2,31.17,0,160,-0.7,0.7,107,f.myuros,f,inter,0,0,0.56,1
108,3,low,27,b.hordeaceus,b,1,2,31.17,0,160,-0.7,0.7,108,c.amoena,c,inter,0,0,0.41,1
109,3,low,28,l.multiflorum,l,1,2,7.83,25,195,-0.685,0.685,109,b.hordeaceus,b,inter,22,1,0.52,1
110,3,low,28,l.multiflorum,l,1,2,7.83,25,195,-0.685,0.685,110,l.multiflorum,l,intra,0,0,0.03,1
111,3,low,28,l.multiflorum,l,1,2,7.83,25,195,-0.685,0.685,111,c.amoena,c,inter,0,0,0.21,1
112,3,low,28,l.multiflorum,l,1,2,7.83,25,195,-0.685,0.685,112,f.myuros,f,inter,0,0,0.16,1
113,3,low,29,no.nei,n,0,0,0.64,,0,-1.03,1.03,113,c.amoena,c,inter,0,0,0,0
114,3,low,29,no.nei,n,0,0,0.64,,0,-1.03,1.03,114,b.hordeaceus,b,inter,0,0,0.24,1
115,3,low,29,no.nei,n,0,0,0.64,,0,-1.03,1.03,115,l.multiflorum,l,inter,0,0,0.68,1
116,3,low,29,no.nei,n,0,0,0.64,,0,-1.03,1.03,116,f.myuros,f,inter,0,0,0.55,1
117,3,low,30,f.myuros,f,1,2,75.41,0,125,-0.93,0.93,117,c.amoena,c,inter,0,0,0.29,1
118,3,low,30,f.myuros,f,1,2,75.41,0,125,-0.93,0.93,118,l.multiflorum,l,inter,0,0,0.85,1
119,3,low,30,f.myuros,f,1,2,75.41,0,125,-0.93,0.93,119,f.myuros,f,intra,0,0,0.38,1
120,3,low,30,f.myuros,f,1,2,75.41,0,125,-0.93,0.93,120,b.hordeaceus,b,inter,0,0,0.45,1
121,4,high,31,b.hordeaceus,b,2,10,70.58,0,272.5,-0.135,0.135,121,c.amoena,c,inter,264,1,0.45,1
122,4,high,31,b.hordeaceus,b,2,10,70.58,0,272.5,-0.135,0.135,122,f.myuros,f,inter,0,0,0.02,1
123,4,high,31,b.hordeaceus,b,2,10,70.58,0,272.5,-0.135,0.135,123,b.hordeaceus,b,intra,30,1,0.39,1
124,4,high,31,b.hordeaceus,b,2,10,70.58,0,272.5,-0.135,0.135,124,l.multiflorum,l,inter,0,0,1.14,1
125,4,high,32,f.myuros,f,1,2,57.8,25,125,-0.37,0.37,125,f.myuros,f,intra,0,0,0.42,1
126,4,high,32,f.myuros,f,1,2,57.8,25,125,-0.37,0.37,126,b.hordeaceus,b,inter,46,1,1.31,1
127,4,high,32,f.myuros,f,1,2,57.8,25,125,-0.37,0.37,127,l.multiflorum,l,inter,0,0,0.12,1
128,4,high,32,f.myuros,f,1,2,57.8,25,125,-0.37,0.37,128,c.amoena,c,inter,0,0,0,0
129,4,high,33,no.nei,n,0,0,0.47,,0,-1.92,1.92,129,b.hordeaceus,b,inter,0,0,0.48,1
130,4,high,33,no.nei,n,0,0,0.47,,0,-1.92,1.92,130,l.multiflorum,l,inter,0,0,1.61,1
131,4,high,33,no.nei,n,0,0,0.47,,0,-1.92,1.92,131,f.myuros,f,inter,0,0,0.28,1
132,4,high,33,no.nei,n,0,0,0.47,,0,-1.92,1.92,132,c.amoena,c,inter,0,0,7.07,1
133,4,high,34,f.myuros,f,2,10,80.82,0,157.5,0.25,-0.25,133,f.myuros,f,intra,0,0,0.34,1
134,4,high,34,f.myuros,f,2,10,80.82,0,157.5,0.25,-0.25,134,c.amoena,c,inter,0,0,0.13,1
135,4,high,34,f.myuros,f,2,10,80.82,0,157.5,0.25,-0.25,135,l.multiflorum,l,inter,0,0,0.41,1
136,4,high,34,f.myuros,f,2,10,80.82,0,157.5,0.25,-0.25,136,b.hordeaceus,b,inter,0,0,0,0
137,4,high,35,c.amoena,c,1,2,60.4,0,485,-0.55,0.55,137,c.amoena,c,intra,361,1,1.04,1
138,4,high,35,c.amoena,c,1,2,60.4,0,485,-0.55,0.55,138,b.hordeaceus,b,inter,0,0,0.05,1
139,4,high,35,c.amoena,c,1,2,60.4,0,485,-0.55,0.55,139,f.myuros,f,inter,0,0,0.07,1
140,4,high,35,c.amoena,c,1,2,60.4,0,485,-0.55,0.55,140,l.multiflorum,l,inter,0,0,0.41,1
141,4,high,36,no.nei,n,0,0,3.58,,0,-1.08,1.08,141,f.myuros,f,inter,0,0,0.16,1
142,4,high,36,no.nei,n,0,0,3.58,,0,-1.08,1.08,142,b.hordeaceus,b,inter,0,0,0.36,1
143,4,high,36,no.nei,n,0,0,3.58,,0,-1.08,1.08,143,l.multiflorum,l,inter,0,0,0.53,1
144,4,high,36,no.nei,n,0,0,3.58,,0,-1.08,1.08,144,c.amoena,c,inter,528,1,4.81,1
145,4,high,37,l.multiflorum,l,2,10,16.48,0,250,-1.42,1.42,145,b.hordeaceus,b,inter,0,0,0.61,1
146,4,high,37,l.multiflorum,l,2,10,16.48,0,250,-1.42,1.42,146,c.amoena,c,inter,0,0,0,0
147,4,high,37,l.multiflorum,l,2,10,16.48,0,250,-1.42,1.42,147,l.multiflorum,l,intra,0,0,0.04,1
148,4,high,37,l.multiflorum,l,2,10,16.48,0,250,-1.42,1.42,148,f.myuros,f,inter,0,0,0,0
149,4,high,38,l.multiflorum,l,1,2,7.98,25,257.5,-1.2,1.2,149,l.multiflorum,l,intra,1,1,0.14,1
150,4,high,38,l.multiflorum,l,1,2,7.98,25,257.5,-1.2,1.2,150,c.amoena,c,inter,0,0,0.22,1
151,4,high,38,l.multiflorum,l,1,2,7.98,25,257.5,-1.2,1.2,151,b.hordeaceus,b,inter,0,0,0.03,1
152,4,high,38,l.multiflorum,l,1,2,7.98,25,257.5,-1.2,1.2,152,f.myuros,f,inter,0,0,0.12,1
153,4,high,39,b.hordeaceus,b,1,2,71.59,0,195,-1.035,1.035,153,c.amoena,c,inter,4048,1,12.24,1
154,4,high,39,b.hordeaceus,b,1,2,71.59,0,195,-1.035,1.035,154,f.myuros,f,inter,0,0,0.38,1
155,4,high,39,b.hordeaceus,b,1,2,71.59,0,195,-1.035,1.035,155,l.multiflorum,l,inter,0,0,0.51,1
156,4,high,39,b.hordeaceus,b,1,2,71.59,0,195,-1.035,1.035,156,b.hordeaceus,b,intra,1,1,0.19,1
157,4,high,40,c.amoena,c,2,10,84.58,0,345,-1.25,1.25,157,b.hordeaceus,b,inter,74,1,0.99,1
158,4,high,40,c.amoena,c,2,10,84.58,0,345,-1.25,1.25,158,c.amoena,c,intra,403,1,0.67,1
159,4,high,40,c.amoena,c,2,10,84.58,0,345,-1.25,1.25,159,l.multiflorum,l,inter,0,0,0.16,1
160,4,high,40,c.amoena,c,2,10,84.58,0,345,-1.25,1.25,160,f.myuros,f,inter,0,0,0.22,1
161,5,high,41,b.hordeaceus,b,2,10,24.17,0,137.5,-0.4,0.4,161,c.amoena,c,inter,0,0,0,0
162,5,high,41,b.hordeaceus,b,2,10,24.17,0,137.5,-0.4,0.4,162,f.myuros,f,inter,0,0,0.12,1
163,5,high,41,b.hordeaceus,b,2,10,24.17,0,137.5,-0.4,0.4,163,l.multiflorum,l,inter,0,0,0.01,1
164,5,high,41,b.hordeaceus,b,2,10,24.17,0,137.5,-0.4,0.4,164,b.hordeaceus,b,intra,4,1,0.15,1
165,5,high,42,l.multiflorum,l,1,2,0.51,75,22.5,-0.62,0.62,165,f.myuros,f,inter,0,0,0.17,1
166,5,high,42,l.multiflorum,l,1,2,0.51,75,22.5,-0.62,0.62,166,c.amoena,c,inter,0,0,0,0
167,5,high,42,l.multiflorum,l,1,2,0.51,75,22.5,-0.62,0.62,167,l.multiflorum,l,intra,0,0,0.01,1
168,5,high,42,l.multiflorum,l,1,2,0.51,75,22.5,-0.62,0.62,168,b.hordeaceus,b,inter,0,0,0.09,1
169,5,high,43,b.hordeaceus,b,1,2,25.46,0,177.5,-0.385,0.385,169,b.hordeaceus,b,intra,0,0,0.07,1
170,5,high,43,b.hordeaceus,b,1,2,25.46,0,177.5,-0.385,0.385,170,l.multiflorum,l,inter,0,0,0.09,1
171,5,high,43,b.hordeaceus,b,1,2,25.46,0,177.5,-0.385,0.385,171,c.amoena,c,inter,0,0,0,0
172,5,high,43,b.hordeaceus,b,1,2,25.46,0,177.5,-0.385,0.385,172,f.myuros,f,inter,0,0,0.31,1
173,5,high,44,no.nei,n,0,0,0,,0,-1.935,1.935,173,f.myuros,f,inter,0,0,0.41,1
174,5,high,44,no.nei,n,0,0,0,,0,-1.935,1.935,174,l.multiflorum,l,inter,0,0,0.06,1
175,5,high,44,no.nei,n,0,0,0,,0,-1.935,1.935,175,b.hordeaceus,b,inter,0,0,0.11,1
176,5,high,44,no.nei,n,0,0,0,,0,-1.935,1.935,176,c.amoena,c,inter,0,0,0.58,1
177,5,high,45,l.multiflorum,l,2,10,2.65,50,95,-0.915,0.915,177,l.multiflorum,l,intra,0,0,0.02,1
178,5,high,45,l.multiflorum,l,2,10,2.65,50,95,-0.915,0.915,178,c.amoena,c,inter,0,0,0,0
179,5,high,45,l.multiflorum,l,2,10,2.65,50,95,-0.915,0.915,179,b.hordeaceus,b,inter,26,1,0.13,1
180,5,high,45,l.multiflorum,l,2,10,2.65,50,95,-0.915,0.915,180,f.myuros,f,inter,0,0,0.08,1
181,5,high,46,c.amoena,c,2,10,25,50,365,0.065,-0.065,181,b.hordeaceus,b,inter,0,0,0.04,1
182,5,high,46,c.amoena,c,2,10,25,50,365,0.065,-0.065,182,f.myuros,f,inter,0,0,0.06,1
183,5,high,46,c.amoena,c,2,10,25,50,365,0.065,-0.065,183,c.amoena,c,intra,12,1,0.21,1
184,5,high,46,c.amoena,c,2,10,25,50,365,0.065,-0.065,184,l.multiflorum,l,inter,19,1,0.2,1
185,5,high,47,f.myuros,f,2,10,56.44,0,157.5,-0.37,0.37,185,b.hordeaceus,b,inter,0,0,0,0
186,5,high,47,f.myuros,f,2,10,56.44,0,157.5,-0.37,0.37,186,f.myuros,f,intra,0,0,0.41,1
187,5,high,47,f.myuros,f,2,10,56.44,0,157.5,-0.37,0.37,187,l.multiflorum,l,inter,0,0,0,0
188,5,high,47,f.myuros,f,2,10,56.44,0,157.5,-0.37,0.37,188,c.amoena,c,inter,0,0,0,0
189,5,high,48,c.amoena,c,1,2,30.08,75,267.5,-1.35,1.35,189,b.hordeaceus,b,inter,0,0,0.08,1
190,5,high,48,c.amoena,c,1,2,30.08,75,267.5,-1.35,1.35,190,c.amoena,c,intra,0,0,0.14,1
191,5,high,48,c.amoena,c,1,2,30.08,75,267.5,-1.35,1.35,191,f.myuros,f,inter,0,0,0.25,1
192,5,high,48,c.amoena,c,1,2,30.08,75,267.5,-1.35,1.35,192,l.multiflorum,l,inter,0,0,0.33,1
193,5,high,49,f.myuros,f,1,2,54.46,0,145,-0.715,0.715,193,f.myuros,f,intra,0,0,0.2,1
194,5,high,49,f.myuros,f,1,2,54.46,0,145,-0.715,0.715,194,b.hordeaceus,b,inter,0,0,0,0
195,5,high,49,f.myuros,f,1,2,54.46,0,145,-0.715,0.715,195,l.multiflorum,l,inter,0,0,0.38,1
196,5,high,49,f.myuros,f,1,2,54.46,0,145,-0.715,0.715,196,c.amoena,c,inter,0,0,0,0
197,5,high,50,no.nei,n,0,0,1.65,,0,-0.215,0.215,197,f.myuros,f,inter,0,0,0.26,1
198,5,high,50,no.nei,n,0,0,1.65,,0,-0.215,0.215,198,b.hordeaceus,b,inter,0,0,0.17,1
199,5,high,50,no.nei,n,0,0,1.65,,0,-0.215,0.215,199,c.amoena,c,inter,0,0,0,0
200,5,high,50,no.nei,n,0,0,1.65,,0,-0.215,0.215,200,l.multiflorum,l,inter,0,0,0.23,1
201,6,low,51,l.multiflorum,l,2,10,40.64,0,225,-0.33,0.33,201,f.myuros,f,inter,0,0,0.02,1
202,6,low,51,l.multiflorum,l,2,10,40.64,0,225,-0.33,0.33,202,l.multiflorum,l,intra,0,0,0.02,1
203,6,low,51,l.multiflorum,l,2,10,40.64,0,225,-0.33,0.33,203,b.hordeaceus,b,inter,0,0,0.04,1
204,6,low,51,l.multiflorum,l,2,10,40.64,0,225,-0.33,0.33,204,c.amoena,c,inter,0,0,0.11,1
205,6,low,52,c.amoena,c,2,10,56.47,0,252.5,-0.25,0.25,205,b.hordeaceus,b,inter,73,1,0.21,1
206,6,low,52,c.amoena,c,2,10,56.47,0,252.5,-0.25,0.25,206,f.myuros,f,inter,0,0,0.21,1
207,6,low,52,c.amoena,c,2,10,56.47,0,252.5,-0.25,0.25,207,l.multiflorum,l,inter,168,1,3.12,1
208,6,low,52,c.amoena,c,2,10,56.47,0,252.5,-0.25,0.25,208,c.amoena,c,intra,345,1,0.52,1
209,6,low,53,c.amoena,c,1,2,75,0,270,-0.17,0.17,209,f.myuros,f,inter,0,0,0.28,1
210,6,low,53,c.amoena,c,1,2,75,0,270,-0.17,0.17,210,b.hordeaceus,b,inter,186,1,0.86,1
211,6,low,53,c.amoena,c,1,2,75,0,270,-0.17,0.17,211,c.amoena,c,intra,229,1,0.39,1
212,6,low,53,c.amoena,c,1,2,75,0,270,-0.17,0.17,212,l.multiflorum,l,inter,0,0,0.86,1
213,6,low,54,f.myuros,f,1,2,26.59,25,75,-1.085,1.085,213,b.hordeaceus,b,inter,0,0,0.05,1
214,6,low,54,f.myuros,f,1,2,26.59,25,75,-1.085,1.085,214,l.multiflorum,l,inter,0,0,0.25,1
215,6,low,54,f.myuros,f,1,2,26.59,25,75,-1.085,1.085,215,c.amoena,c,inter,0,0,0.78,1
216,6,low,54,f.myuros,f,1,2,26.59,25,75,-1.085,1.085,216,f.myuros,f,intra,0,0,0.11,1
217,6,low,55,b.hordeaceus,b,1,2,51.1,0,132.5,-0.285,0.285,217,l.multiflorum,l,inter,0,0,0.36,1
218,6,low,55,b.hordeaceus,b,1,2,51.1,0,132.5,-0.285,0.285,218,f.myuros,f,inter,0,0,0.21,1
219,6,low,55,b.hordeaceus,b,1,2,51.1,0,132.5,-0.285,0.285,219,c.amoena,c,inter,0,0,0.5,1
220,6,low,55,b.hordeaceus,b,1,2,51.1,0,132.5,-0.285,0.285,220,b.hordeaceus,b,intra,15,1,0.21,1
